version 2
ciMethod java/util/ArrayList toArray ([Ljava/lang/Object;)[Ljava/lang/Object; 70 0 1693 0 -1
ciMethod java/util/ArrayList addAll (Ljava/util/Collection;)Z 14 0 482 0 -1
ciMethod java/util/ArrayList <init> ()V 404 0 4007 0 -1
instanceKlass java/nio/MappedByteBuffer
instanceKlass java/nio/HeapByteBuffer
ciInstanceKlass java/nio/ByteBuffer 1 1 446 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 100 1 100 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 1 10 12 1 10 12 1 10 12 100 1 5 0 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 10 12 1 1 9 12 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 10 12 1 9 12 100 1 10 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 1 9 12 1 8 1 10 12 1 8 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 10 12 1 1 10 12 10 12 10 12 10 12 10 12 10 12 10 12 1 1 10 12 1 9 12 1 1 7 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1
staticfield java/nio/ByteBuffer ARRAY_BASE_OFFSET J 16
staticfield java/nio/ByteBuffer $assertionsDisabled Z 1
ciInstanceKlass java/lang/annotation/Annotation 1 0 17 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/Map computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 954 0 1163 0 -1
ciInstanceKlass java/lang/Package 1 1 337 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 18 12 1 1 11 100 12 1 1 1 100 1 10 12 1 10 12 1 8 1 8 1 8 1 9 12 1 1 8 1 10 12 1 10 12 1 1 10 100 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 15 10 100 12 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/security/cert/Certificate 0 0 124 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 100 1 10 100 1 10 12 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/security/SecureClassLoader$CodeSourceKey 1 1 74 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 18 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 8 15 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciMethod java/security/SecureClassLoader$CodeSourceKey <init> (Ljava/security/CodeSource;)V 512 0 2263 0 -1
ciInstanceKlass java/security/SecureClassLoader$1 1 1 66 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1
ciMethod java/security/SecureClassLoader$1 <init> (Ljava/security/SecureClassLoader;)V 512 0 2262 0 -1
ciInstanceKlass jdk/internal/loader/BuiltinClassLoader$LoadedModule 1 1 95 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 7 1 9 7 12 1 1 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 100 1 1 1 1 1 1
ciMethod jdk/internal/loader/BuiltinClassLoader$LoadedModule loader ()Ljdk/internal/loader/BuiltinClassLoader; 222 0 111 0 0
instanceKlass jdk/internal/loader/URLClassPath$Loader$1
instanceKlass jdk/internal/loader/URLClassPath$JarLoader$1
ciInstanceKlass jdk/internal/loader/Resource 1 1 98 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 3 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 10 12 1 10 12 1 100 1 7 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/loader/Resource getBytes ()[B 512 1154 2238 0 -1
ciMethod jdk/internal/loader/Resource getByteBuffer ()Ljava/nio/ByteBuffer; 512 0 2238 0 -1
ciMethod jdk/internal/loader/Resource getCodeSourceURL ()Ljava/net/URL; 0 0 1 0 -1
ciMethod jdk/internal/loader/Resource getManifest ()Ljava/util/jar/Manifest; 256 0 128 0 -1
ciMethod jdk/internal/loader/Resource getCodeSigners ()[Ljava/security/CodeSigner; 256 0 128 0 -1
instanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Node 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Node find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap$Node <init> (ILjava/lang/Object;Ljava/lang/Object;)V 512 0 18988 0 -1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode 1 1 34 100 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader 1 1 205 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 8 1 100 1 10 8 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 18 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$ImportStack
ciInstanceKlass java/util/ArrayDeque 1 1 440 100 1 9 7 12 1 1 1 3 10 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 100 1 8 1 10 12 1 1 100 1 3 10 7 12 1 1 7 1 11 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 18 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 100 1 10 10 7 12 1 1 1 11 7 12 1 10 12 1 1 18 12 1 1 18 11 100 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 11 12 1 100 1 100 1 100 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 16 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
instanceKlass jdk/internal/loader/URLClassPath$JarLoader
ciInstanceKlass jdk/internal/loader/URLClassPath$Loader 1 1 127 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 100 1 10 12 1 1 7 1 8 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 7 1 7 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 7 1 1 1 1
ciMethod jdk/internal/loader/URLClassPath$Loader getResource (Ljava/lang/String;)Ljdk/internal/loader/Resource; 1024 0 16144 0 -1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader 1 1 421 7 1 8 1 8 1 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 9 12 1 10 7 12 1 1 8 1 10 12 1 10 7 12 1 1 1 9 12 1 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 1 9 12 1 9 12 1 1 11 100 12 1 1 1 100 1 8 1 10 12 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 100 1 10 12 1 10 7 1 10 100 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 10 100 12 1 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 8 1 8 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
staticfield jdk/internal/loader/URLClassPath$JarLoader zipAccess Ljdk/internal/access/JavaUtilZipFileAccess; java/util/zip/ZipFile$1
ciInstanceKlass jdk/internal/loader/URLClassPath$JarLoader$1 1 1 139 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 1 1 7 1 1 1
ciInstanceKlass jdk/internal/util/SoftReferenceKey 1 1 92 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 100 1 11 12 1 1 10 10 12 1 1 100 1 10 12 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/WeakReferenceKey 1 1 92 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 7 1 11 12 1 1 10 10 12 1 1 100 1 10 12 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/util/StrongReferenceKey 1 1 82 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 12 1 1 10 10 7 12 1 1 1 10 12 1 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/nio/DirectByteBufferR 1 1 276 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 100 1 10 9 12 1 9 12 1 1 5 0 9 12 1 100 1 10 12 1 100 1 10 9 12 1 100 1 10 12 1 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 5 0 100 1 10 100 1 10 7 1 10 100 1 10 5 0 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 10 12 1 10 12 1 1 10 12 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield java/nio/DirectByteBufferR $assertionsDisabled Z 1
ciMethod java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 562 0 102605 0 -1
ciMethod jdk/internal/loader/URLClassPath getLoader (I)Ljdk/internal/loader/URLClassPath$Loader; 9006 116 9931 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap addCount (JI)V 512 8 18500 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap treeifyBin ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap helpTransfer ([Ljava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)[Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap casTabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;ILjava/util/concurrent/ConcurrentHashMap$Node;Ljava/util/concurrent/ConcurrentHashMap$Node;)Z 518 0 1392 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap initTable ()[Ljava/util/concurrent/ConcurrentHashMap$Node; 34 0 228 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 512 42 18906 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 512 0 6474 0 88
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 512 0 31610 0 88
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 4104 0 8330 0 320
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 512 0 6474 0 -1
ciMethod jdk/internal/misc/Unsafe allocateUninitializedArray0 (Ljava/lang/Class;I)Ljava/lang/Object; 512 0 6424 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 512 0 6289 0 976
ciMethod java/lang/StringConcatHelper checkOverflow (I)I 516 0 21373 0 -1
ciMethod java/lang/StringConcatHelper doConcat (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 514 0 17253 0 -1
ciMethod java/lang/StringConcatHelper newArray (I)[B 454 0 25742 0 -1
ciMethod jdk/internal/util/ArraysSupport hashCodeOfUnsigned ([BIII)I 54 0 10671 0 0
ciMethod jdk/internal/util/ArraysSupport vectorizedHashCode (Ljava/lang/Object;IIII)I 528 0 10657 0 -1
ciMethod java/lang/Math min (II)I 512 0 57412 0 -1
ciMethod jdk/internal/access/JavaLangAccess findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/ClassLoader findLoadedClass0 (Ljava/lang/String;)Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/ClassLoader findBootstrapClass (Ljava/lang/String;)Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/ClassLoader compareCerts ([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z 410 0 1966 0 -1
ciMethod java/lang/ClassLoader postDefineClass (Ljava/lang/Class;Ljava/security/ProtectionDomain;)V 512 0 2266 0 -1
ciMethod java/lang/ClassLoader defineClass1 (Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/ClassLoader defineClassSourceLocation (Ljava/security/ProtectionDomain;)Ljava/lang/String; 512 0 2260 0 -1
ciMethod java/lang/ClassLoader preDefineClass (Ljava/lang/String;Ljava/security/ProtectionDomain;)Ljava/security/ProtectionDomain; 512 0 2265 0 -1
ciMethod java/lang/ClassLoader checkCerts (Ljava/lang/String;Ljava/security/CodeSource;)V 512 0 2265 0 -1
ciMethod java/lang/ClassLoader getBuiltinPlatformClassLoader ()Ljava/lang/ClassLoader; 416 0 7561 0 -1
ciMethod java/lang/ClassLoader checkName (Ljava/lang/String;)Z 524 0 5394 0 432
ciMethod java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 512 0 2237 0 -1
ciMethod java/lang/ClassLoader resolveClass (Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 512 0 2861 0 0
ciMethod java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 514 0 8106 0 0
ciMethod jdk/internal/misc/VM isModuleSystemInited ()Z 350 0 3459 0 0
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 508 0 6237 0 0
ciMethod java/lang/String replace (CC)Ljava/lang/String; 522 0 8738 0 1776
ciMethod java/lang/String substring (II)Ljava/lang/String; 512 0 5419 0 1380
ciMethod java/lang/String lastIndexOf (II)I 730 0 26333 0 0
ciMethod java/lang/String lastIndexOf (I)I 676 0 26221 0 456
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 512 0 64443 0 -1
ciMethod java/lang/String getBytes ([BIB)V 514 0 5407 0 256
ciMethod java/lang/String checkBoundsBeginEnd (III)V 564 0 11416 0 0
ciMethod java/lang/String isLatin1 ()Z 712 0 707918 0 88
ciMethod java/lang/String coder ()B 546 0 597203 0 80
ciMethod java/lang/String indexOf (I)I 530 0 5395 0 384
ciMethod java/lang/String checkIndex (II)V 774 0 611217 0 120
ciMethod java/lang/String <init> ([BB)V 512 0 35544 0 93
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 772 0 399353 0 80
instanceKlass org/springframework/context/annotation/ConflictingBeanDefinitionException
instanceKlass org/springframework/beans/factory/support/ImplicitlyAppearedSingletonException
instanceKlass org/springframework/core/env/MissingRequiredPropertiesException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/security/AccessControlException
ciInstanceKlass java/lang/SecurityException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/springframework/boot/loader/launch/LaunchedClassLoader 1 1 282 10 7 12 1 1 1 10 7 12 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 18 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 12 1 1 100 1 18 10 12 1 10 12 1 1 10 12 1 9 100 12 1 1 1 18 12 1 1 10 12 1 100 1 10 12 1 18 12 1 10 12 1 9 12 1 10 12 1 1 10 9 12 1 11 100 12 1 1 11 100 12 1 1 7 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 15 10 100 12 1 1 1 16 15 10 12 16 1 15 10 12 1 1 100 1 100 1 1
staticfield org/springframework/boot/loader/launch/LaunchedClassLoader JAR_MODE_RUNNER_CLASS_NAME Ljava/lang/String; "org.springframework.boot.loader.launch.JarModeRunner"
ciMethodData java/lang/String hashCode ()I 2 24547 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x3791 0x100 0x2857 0xd0007 0x8e 0xe0 0x27c9 0x110005 0x13 0x117538a1668 0x27b7 0x0 0x0 0x140007 0x0 0x48 0x27cb 0x1b0002 0x27cb 0x1e0003 0x27cf 0x28 0x250002 0x0 0x2a0007 0x27c1 0x38 0xe 0x320003 0xe 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/lang/String methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 707562 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0xacbf1 0xa0007 0x2 0x38 0xacbf0 0xe0003 0xacbee 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 hashCode ([B)I 2 10187 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x50002 0x27cb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport hashCodeOfUnsigned ([BIII)I 2 10644 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x8000000600010008 0x6 0x2985 0x80 0xe 0x40 0x2 0x58 0x1d0003 0xe 0x50 0x270002 0x2 0x2b0003 0x2 0x28 0x330002 0x2986 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Byte toUnsignedInt (B)I 2 58369 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
